geneset	term
GS1132	D010551
GS1132	D004777
GS1132	D000339
GS1132	D019966
GS1132	D013312
GS1132	D012309
GS1132	MP:0002555
GS1132	MP:0002555
GS1132	D010551
GS1132	D019966
GS1132	D003042
GS1132	D004777
GS1132	D007175
GS1132	D003932
GS1132	D014644
GS1132	D015897
GS1132	D014644
GS1132	D012306
GS1132	D012008
GS1132	D016454
GS1132	D008954
GS1132	D000818
GS1132	D006801
GS1132	D012309
GS1132	D008091
GS1229	GO:0010467
GS1229	D003932
GS1229	MA:0000168
GS1229	D009435
GS1229	D018377
GS1229	D003042
GS1229	D019970
GS1229	GO:0005634
GS1229	D016424
GS1229	D016424
GS1229	D032882
GS1229	D006801
GS1229	D003932
GS1229	D019970
GS1229	GO:0005634
GS1229	D020411
GS1229	D018377
GS1229	D004364
GS1229	GO:0010467
GS1229	D006556
GS1229	D008875
GS1229	D000328
GS1229	D020133
GS1229	D009714
GS1229	D012333
GS1229	D006556
GS1229	D006801
GS1229	D019966
GS1229	D020869
GS1229	D001921
GS1229	MP:0002555
GS1229	D013812
GS1229	D011506
GS1229	D011180
GS1229	D020869
GS1229	D016022
GS1229	D003042
GS1229	D004298
GS1229	D009714
GS1229	D009714
GS1230	D003042
GS1230	D009714
GS1230	D019970
GS1230	D003932
GS1230	GO:0005634
GS1230	D032882
GS1230	D019966
GS1230	D020869
GS1230	D004298
GS1230	D011506
GS1230	D013812
GS1230	D004364
GS1230	D019970
GS1230	D003042
GS1230	D018377
GS1230	D009435
GS1230	MA:0000168
GS1230	GO:0010467
GS1230	D006556
GS1230	D000328
GS1230	D012333
GS1230	D006556
GS1230	D006801
GS1230	D001921
GS1230	D009714
GS1230	MP:0002555
GS1230	D016424
GS1230	D006801
GS1230	D003932
GS1230	GO:0005634
GS1230	D020411
GS1230	D018377
GS1230	D012718
GS1230	D020133
GS1230	D009714
GS1230	D008875
GS1230	D011180
GS1230	D016022
GS1231	D000328
GS1231	D006556
GS1231	D003042
GS1231	D001921
GS1231	D006801
GS1231	D019966
GS1231	D020869
GS1231	D004298
GS1231	D011506
GS1231	D013812
GS1231	D004364
GS1231	D019970
GS1231	D003042
GS1231	D018377
GS1231	D009435
GS1231	MA:0000168
GS1231	GO:0010467
GS1231	D009714
GS1231	D020133
GS1231	D012718
GS1231	D018377
GS1231	D009714
GS1231	D009714
GS1231	D006801
GS1231	D012333
GS1231	D019970
GS1231	D008875
GS1231	GO:0005634
GS1231	D003932
GS1231	D032882
GS1231	GO:0005634
GS1231	D003932
GS1231	D016424
GS1231	D016022
GS1231	D011180
GS1231	MP:0002555
GS1231	D006556
GS1231	D020411
GS1232	D003932
GS1232	D003042
GS1232	D001921
GS1232	D020411
GS1232	D006556
GS1232	D009714
GS1232	D006801
GS1232	D019966
GS1232	D020133
GS1232	D019970
GS1232	D012333
GS1232	D006556
GS1232	D006801
GS1232	D000328
GS1232	D020869
GS1232	MP:0002555
GS1232	D016424
GS1232	D004298
GS1232	D011506
GS1232	D013812
GS1232	D004364
GS1232	D019970
GS1232	D003042
GS1232	D018377
GS1232	D003932
GS1232	GO:0005634
GS1232	D032882
GS1232	D008875
GS1232	GO:0005634
GS1232	D016022
GS1232	D012718
GS1232	D009435
GS1232	D009714
GS1232	D009714
GS1232	D011180
GS1232	MA:0000168
GS1232	D018377
GS1232	GO:0010467
GS1234	D032882
GS1234	D008875
GS1234	D003042
GS1234	D018377
GS1234	D006556
GS1234	MP:0002555
GS1234	D009714
GS1234	D016424
GS1234	D001921
GS1234	D009714
GS1234	D006556
GS1234	D006801
GS1234	D020411
GS1234	D000328
GS1234	D019966
GS1234	D020869
GS1234	D003932
GS1234	GO:0005634
GS1234	D004298
GS1234	D011180
GS1234	D011506
GS1234	D013812
GS1234	D009714
GS1234	D020133
GS1234	D004364
GS1234	D019970
GS1234	D019970
GS1234	D016022
GS1234	D003042
GS1234	D018377
GS1234	D012333
GS1234	D012718
GS1234	D009435
GS1234	D003932
GS1234	MA:0000168
GS1234	D006801
GS1234	GO:0005634
GS1234	GO:0010467
GS14904	D006801
GS14904	D018849
GS14904	D002477
GS14904	D019966
GS14904	D016540
GS14904	D001244
GS14904	D009010
GS14904	D001244
GS14904	D018687
GS14904	D000328
GS14904	D055106
GS14904	D016678
GS14904	D012907
GS14904	GO:0007155
GS14904	D010045
GS14904	D008568
GS14904	D020022
GS14904	D004311
GS14904	D014644
GS14904	GO:0005623
GS14904	D000483
GS14904	D008967
GS14904	D016642
GS14904	D016642
GS14904	D018486
GS14904	D016896
GS14904	D009538
GS14904	D016642
GS14904	D012907
GS14904	D009538
GS14904	D009538
GS14904	D006262
GS14904	D002448
GS14904	GO:0007613
GS14904	D020641
GS14904	D001076
GS14904	D014427
GS14904	D020641
GS14904	D018722
GS14904	D014029
GS14904	D016540
GS14904	D011634
GS14904	D002874
GS14904	D004305
GS14904	D004247
GS14904	D012313
GS14904	D005823
GS14904	D019966
GS14904	D013812
GS14904	D005819
GS14905	D020022
GS14905	D055106
GS14905	D055106
GS14905	D014029
GS14905	D014029
GS14905	GO:0005623
GS14905	D000483
GS14905	D000483
GS14905	D020641
GS14905	D001076
GS14905	D020641
GS14905	D014029
GS14905	D012718
GS14905	D004247
GS14905	D012313
GS14905	D012718
GS14905	D004247
GS14905	D018377
GS14905	D018377
GS14905	D002477
GS14905	D013812
GS14905	D011506
GS14905	D005823
GS14905	D013375
GS14905	D001244
GS14905	D001244
GS14905	D012926
GS14905	D005819
GS14905	D006801
GS14905	D012907
GS14905	D009538
GS14905	D012907
GS14905	D009538
GS14905	D005838
GS14905	D032882
GS14905	D005787
GS14905	D005787
GS14905	D015894
GS14905	D008967
GS14905	GO:0007155
GS14905	D016540
GS14905	D000328
GS14905	D016540
GS14905	D058028
GS14905	D016540
GS14905	D002448
GS14905	D035061
GS14905	D004798
GS14906	D001076
GS14906	D020641
GS14906	D016540
GS14906	D014029
GS14906	D014029
GS14906	GO:0007155
GS14906	D018377
GS14906	D002477
GS14906	D035061
GS14906	D002448
GS14906	D004798
GS14906	D013812
GS14906	D005787
GS14906	D005787
GS14906	D055106
GS14906	D004247
GS14906	D012718
GS14906	D012313
GS14906	D004247
GS14906	D012718
GS14906	D012907
GS14906	D009538
GS14906	D012907
GS14906	D009538
GS14906	D005819
GS14906	D032882
GS14906	D005838
GS14906	D016540
GS14906	D015894
GS14906	D000483
GS14906	D000483
GS14906	D016540
GS14906	D008967
GS14906	D001244
GS14906	D055106
GS14906	GO:0005623
GS14906	D013375
GS14906	D014029
GS14906	D011506
GS14906	D020641
GS14906	D005823
GS14906	D018377
GS14906	D020022
GS14906	D058028
GS14906	D000328
GS14906	D001244
GS14906	D006801
GS14906	D012926
GS14907	D009316
GS14907	D006664
GS14907	D016540
GS14907	D058028
GS14907	D016896
GS14907	D005787
GS14907	D035842
GS14907	D006239
GS14907	D009538
GS14907	D012907
GS14907	D009538
GS14907	D055106
GS14907	D014029
GS14907	D014029
GS14907	D016540
GS14907	D016430
GS14907	D002986
GS14907	D001076
GS14907	D009316
GS14907	D006262
GS14907	D001076
GS14907	D001244
GS14907	D006801
GS14907	D009316
GS14907	D006239
GS14907	D001244
GS14907	D004247
GS14907	D018486
GS14907	D000047
GS14907	D012718
GS14907	D055106
GS14907	D055106
GS14907	D012907
GS14907	D014427
GS14907	D015894
GS14907	D014481
GS14907	D014029
GS14907	D009538
GS14907	D012106
GS14907	D008967
GS14907	D006801
GS14908	D009316
GS14908	D001076
GS14908	D006801
GS14908	D055106
GS14908	D002986
GS14908	D014029
GS14908	D014029
GS14908	D016540
GS14908	D012106
GS14908	D009316
GS14908	D006801
GS14908	D055106
GS14908	D055106
GS14908	D016430
GS14908	D006239
GS14908	D016540
GS14908	D015894
GS14908	D035842
GS14908	D006239
GS14908	D009538
GS14908	D005787
GS14908	D009538
GS14908	D012907
GS14908	D014481
GS14908	D016896
GS14908	D058028
GS14908	D012907
GS14908	D000047
GS14908	D014427
GS14908	D006664
GS14908	D018486
GS14908	D001244
GS14908	D009316
GS14908	D001076
GS14908	D014029
GS14908	D004247
GS14908	D012718
GS14908	D009538
GS14908	D006262
GS14908	D001244
GS14908	D008967
GS15464	D024683
GS15464	GO:0010467
GS15464	D001921
GS15464	D025521
GS15464	D014029
GS15464	D018722
GS15464	D008091
GS15464	D009538
GS15464	D005786
GS15464	D000679
GS15464	D015221
GS15464	D000818
GS15464	D012333
GS15464	D015203
GS15464	D015398
GS15464	D009538
GS15464	D009447
GS15464	D020869
GS15464	D012333
GS15464	D013812
GS15464	D010716
GS15464	GO:0005634
GS15464	D051381
GS15464	D020411
GS15464	D009934
GS15464	MA:0000168
GS15464	D006801
GS15464	D009714
GS15464	D046228
GS15464	D013812
GS15464	D017557
GS15464	GO:0010467
GS15464	D009447
GS15464	D000109
GS15464	D051059
GS15464	D010744
GS15464	D002477
GS15464	D017397
GS15464	D016341
GS15464	D020224
GS15464	D017397
GS15464	D025341
GS15464	D018076
GS15464	MA:0000887
GS15464	D014158
GS15464	D017557
GS15464	GO:0035094
GS15464	D017207
GS15464	D009538
GS15464	D004334
GS15464	MP:0002039
GS15464	D015203
GS15464	GO:0023052
GS15464	D009714
GS15464	D000679
GS15464	GO:0005006
GS15464	D020411
GS15464	D051381
GS15464	D001921
GS18839	D013995
GS18839	D012333
GS18839	MP:0002039
GS18839	MP:0002039
GS18839	D006801
GS18839	GO:0010467
GS18839	D011506
GS18839	D013812
GS18839	D012194
GS18839	D002477
GS18839	D014746
GS18839	MP:0008912
GS18839	D011950
GS18839	D014157
GS18839	MP:0008912
GS18839	D011950
GS18839	D006801
GS18839	D020133
GS18839	D014029
GS18839	D002460
GS18839	D014403
GS18839	D010949
GS18839	GO:0016485
GS18839	D016133
GS18839	D009447
GS18839	D014407
GS18839	D012380
GS18839	D012321
GS18839	D016601
GS18839	D001288
GS18839	D013995
GS18839	D000109
GS18839	D015854
GS18839	D020133
GS18839	D012718
GS18839	D000339
GS18839	D009447
GS18839	D009420
GS18839	D009447
GS18839	D009420
GS18839	MA:0000016
GS18839	D005786
GS18839	D020411
GS18839	D015854
GS18839	GO:0010467
GS18839	MA:0000016
GS18839	D015816
GS18839	D011978
GS18839	D009538
GS18839	D009538
GS18839	MA:0002501
GS18839	D016601
GS18839	D001288
GS18839	GO:0005623
GS18839	D000109
GS18839	D008565
GS18839	D010827
GS18839	D009538
GS18839	D011978
GS18839	D002477
GS18841	D012718
GS18841	MP:0002039
GS18841	MP:0002039
GS18841	D006801
GS18841	D013995
GS18841	D000109
GS18841	D002477
GS18841	GO:0010467
GS18841	D011506
GS18841	D013812
GS18841	D012380
GS18841	D013995
GS18841	D000109
GS18841	D002477
GS18841	GO:0010467
GS18841	GO:0005623
GS18841	D012194
GS18841	D014746
GS18841	D009447
GS18841	D009447
GS18841	D009420
GS18841	D009447
GS18841	D009420
GS18841	D000339
GS18841	D020411
GS18841	D015816
GS18841	GO:0016485
GS18841	D011978
GS18841	D006801
GS18841	D012333
GS18841	D011978
GS18841	D011950
GS18841	MP:0008912
GS18841	D014157
GS18841	D011950
GS18841	MP:0008912
GS18841	D002460
GS18841	D014403
GS18841	D010949
GS18841	D012321
GS18841	MA:0002501
GS18841	D009538
GS18841	D008565
GS18841	D010827
GS18841	D009538
GS18841	D006040
GS18841	D016133
GS18841	MA:0000016
GS18841	MA:0000016
GS18841	D009538
GS18841	D015854
GS18841	D015854
GS18841	D020133
GS18841	D014029
GS18841	D020133
GS18841	D001288
GS18841	D016601
GS18841	D005786
GS18841	D001288
GS18841	D016601
GS18841	D014407
GS26287	D014026
GS26287	D020641
GS26287	D005783
GS26287	D020641
GS26287	D005787
GS26287	D016022
GS26287	D012907
GS26287	D009538
GS26287	D000483
GS26287	D014937
GS26287	D015894
GS26287	D001244
GS26287	D020641
GS26287	D020022
GS26287	D009538
GS26287	D005787
GS26287	D014029
GS26287	D001244
GS26287	D003643
GS26287	D005838
GS26287	D012043
GS26287	D014029
GS26287	D005838
GS26287	D006801
GS26287	GO:0016265
GS26287	D014029
GS26287	D003365
GS26287	D012111
GS26287	D009538
GS26287	D055106
GS26287	D055106
GS26287	D005544
GS26287	D016015
GS26305	D014644
GS26305	D014029
GS26305	D012907
GS26305	D009538
GS26305	D003643
GS26305	GO:0016265
GS26305	D020641
GS26305	D001244
GS26305	D020641
GS26305	D014918
GS26305	D016022
GS26305	D000368
GS26305	D001244
GS26305	D011978
GS26305	D011978
GS26305	D011978
GS26305	D006801
GS26305	D012306
GS26305	D005819
GS26305	D000369
GS26305	D008722
GS26305	D016000
GS26305	D008875
GS26305	D002898
GS26305	D014029
GS26305	D005838
GS26305	D055106
GS26305	D000328
GS26305	D014029
GS26305	D009538
GS37108	D000544
GS37108	GO:0010467
GS37108	GO:0022008
GS37108	MA:0000168
GS37108	D017209
GS37108	D002477
GS37108	D046228
GS37108	D020869
GS37108	D006801
GS37108	D001921
GS37108	D006801
GS37108	D055495
GS37108	D005786
GS37108	MA:0000905
GS37108	D057229
GS37108	D008722
GS37108	GO:0007155
GS37108	GO:0042552
GS37108	D000437
GS37108	D000437
GS37108	D000328
GS37108	D016018
GS37108	D011180
GS37108	D016022
GS37108	D000368
GS37108	D019636
GS37108	D054875
GS37108	D002448
GS37108	D020869
GS37108	D000369
GS37108	D019636
GS37108	D020411
GS37108	D005625
GS37108	D006801
GS37108	D012333
GS37108	D000437
GS37108	D005190
GS37108	D008875
GS37108	GO:0005623
GS37108	D018401
GS37108	D011209
GS46978	D002878
GS46978	D001244
GS46978	D020022
GS46978	GO:0005694
GS46978	D017418
GS46978	D002448
GS46978	D006262
GS46978	GO:0007155
GS46978	D000437
GS46978	D009538
GS46978	D004247
GS46978	D002875
GS46978	D053487
GS46978	D005787
GS46978	D014029
GS46978	D014029
GS46978	D055106
GS46978	D002477
GS46978	D004200
GS46978	D015897
GS46978	D002894
GS46978	D011634
GS46978	D000428
GS46978	D002880
GS46978	D015815
GS46978	D053263
GS46978	D009426
GS46978	D006801
GS46978	D001315
GS46978	D011518
GS46978	D008875
GS46978	D020641
GS46978	GO:0005623
GS46978	D020690
GS46978	D000368
GS46978	D059019
GS46978	D016022
GS46978	D002883
GS46978	D014029
GS46978	D016341
GS46978	D009538
GS46978	D035061
GS46978	D015815
GS46978	D014026
GS46978	D000483
GS46978	D012042
GS46978	D009426
GS46978	D000328
GS46978	D020641
GS46978	D017346
GS46980	D009538
GS46980	D009426
GS46980	D012042
GS46980	D002880
GS46980	D011634
GS46980	D015897
GS46980	D059019
GS46980	D009538
GS46980	GO:0007155
GS46980	D000328
GS46980	D016022
GS46980	D000368
GS46980	D020690
GS46980	D016341
GS46980	D014026
GS46980	D017346
GS46980	D017418
GS46980	D002448
GS46980	D006262
GS46980	GO:0005694
GS46980	D002477
GS46980	D000428
GS46980	D002875
GS46980	D053263
GS46980	D015815
GS46980	D035061
GS46980	D011518
GS46980	D008875
GS46980	D004200
GS46980	D005787
GS46980	D001315
GS46980	D006801
GS46980	D014029
GS46980	D014029
GS46980	D004247
GS46980	D020641
GS46980	D014029
GS46980	D055106
GS46980	D002883
GS46980	D002878
GS46980	D001244
GS46980	D000437
GS46980	D020641
GS46980	D002894
GS46980	D000483
GS46980	GO:0005623
GS46980	D009426
GS46980	D020022
GS46980	D053487
GS46981	D017418
GS46981	D002878
GS46981	GO:0007155
GS46981	D020022
GS46981	D004247
GS46981	D006801
GS46981	D011634
GS46981	D009538
GS46981	D017346
GS46981	D053487
GS46981	D014026
GS46981	D016341
GS46981	D015897
GS46981	D000428
GS46981	D020641
GS46981	D020690
GS46981	D015815
GS46981	D014029
GS46981	D000368
GS46981	D002875
GS46981	D016022
GS46981	D053263
GS46981	D005787
GS46981	D000328
GS46981	D000483
GS46981	D014029
GS46981	D055106
GS46981	D009426
GS46981	GO:0005694
GS46981	D014029
GS46981	D008875
GS46981	D015815
GS46981	D035061
GS46981	D011518
GS46981	D012042
GS46981	D002894
GS46981	D009538
GS46981	D002477
GS46981	D001315
GS46981	D002880
GS46981	D009426
GS46981	GO:0005623
GS46981	D006262
GS46981	D002448
GS46981	D020641
GS46981	D004200
GS46981	D002883
GS46981	D059019
GS46981	D000437
GS46981	D001244
GS46981	D017418
GS46983	D059019
GS46983	D005787
GS46983	D053263
GS46983	D014029
GS46983	D002875
GS46983	D000428
GS46983	D002477
GS46983	GO:0005694
GS46983	D001315
GS46983	D006801
GS46983	D015815
GS46983	D000483
GS46983	GO:0005623
GS46983	D017346
GS46983	D006262
GS46983	D009426
GS46983	D002448
GS46983	D017418
GS46983	D055106
GS46983	D004247
GS46983	D014026
GS46983	D016341
GS46983	D020641
GS46983	D000368
GS46983	D016022
GS46983	D020690
GS46983	D014029
GS46983	D020022
GS46983	D000328
GS46983	D009538
GS46983	D002894
GS46983	D009538
GS46983	GO:0007155
GS46983	D009426
GS46983	D002878
GS46983	D001244
GS46983	D000437
GS46983	D002883
GS46983	D020641
GS46983	D002880
GS46983	D012042
GS46983	D011634
GS46983	D035061
GS46983	D015815
GS46983	D011518
GS46983	D015897
GS46983	D008875
GS46983	D004200
GS46983	D053487
GS46983	D014029
GS75566	GO:0010467
GS75566	D012907
GS75566	D012313
GS75566	D004247
GS75566	D005783
GS75566	D003424
GS75566	D044683
GS75566	D009092
GS75566	D020869
GS75566	GO:0009405
GS75566	D055806
GS75566	D003251
GS75566	D025341
GS75566	D005402
GS75566	D015894
GS75566	D000941
GS75566	MA:0000335
GS75566	D008722
GS75566	D003106
GS75566	D006801
GS75566	D058028
GS75566	D020133
GS75566	D016540
GS75566	D012907
GS75566	D005385
GS75566	D011467
GS75566	D010361
GS75566	D003113
GS75566	D001244
GS75566	D008264
GS75566	D020869
GS75566	D003106
GS75566	D016014
GS75566	D012043
GS75566	D016133
GS75566	D003113
GS75566	MA:0001542
GS75566	D006801
GS75566	D016000
GS75566	D009538
GS75566	D046228
GS75566	D012306
GS75566	D013502
GS75566	D010323
GS75605	MA:0000905
GS75605	D020411
GS75605	D000369
GS75605	D006801
GS75605	GO:0010467
GS75605	D001921
GS75605	D006801
GS75605	D046228
GS75605	D020411
GS75605	D002477
GS75605	D000431
GS75605	MA:0000168
GS75605	GO:0010467
GS75605	D006801
GS75605	D018816
GS75605	MA:0000905
GS75605	D057229
GS75605	D057229
GS75605	D007854
GS75605	D008722
GS75605	D000368
GS75605	D005355
GS75605	GO:0007049
GS75605	D000437
GS75605	D009185
GS75605	D044465
GS75605	D000437
GS75605	D008875
GS75605	D005625
GS75605	MA:0001135
GS75605	D014899
GS75605	D012313
GS75605	D002453
GS75605	MA:0000945
GS75605	D015536
GS75605	D018076
GS75605	GO:0005623
GS75606	GO:0010467
GS75606	MA:0000168
GS75606	D000431
GS75606	GO:0007049
GS75606	D008875
GS75606	D005625
GS75606	D000437
GS75606	D044465
GS75606	D009185
GS75606	D000368
GS75606	D020411
GS75606	D046228
GS75606	D006801
GS75606	D012313
GS75606	MA:0000905
GS75606	D018816
GS75606	MA:0000905
GS75606	D006801
GS75606	MA:0001135
GS75606	D006801
GS75606	GO:0005623
GS75606	D018076
GS75606	D000369
GS75606	D001921
GS75606	D057229
GS75606	D057229
GS75606	D002453
GS75606	MA:0000945
GS75606	D015536
GS75606	D020411
GS75606	D007854
GS75606	D008722
GS75606	GO:0010467
GS75606	D000437
GS75606	D002477
GS75691	D000437
GS75691	D015398
GS75691	D016009
GS75691	D006801
GS75691	D015398
GS75691	D004734
GS75691	D005190
GS75691	D024101
GS75691	D005786
GS75691	D008875
GS75691	D001923
GS75691	D001921
GS75691	D006801
GS75691	D011506
GS75691	D013995
GS75691	D008660
GS75691	D020411
GS75691	GO:0007165
GS75691	MA:0000941
GS75691	GO:0023052
GS75691	D000437
GS75691	D000437
GS75691	D003933
GS75691	D020869
GS75691	D008928
GS75691	D014158
GS75691	D000328
GS75691	D006664
GS75691	D015897
GS75691	D006664
GS75691	GO:0008152
GS75691	D025801
GS75691	D025801
GS75691	D003710
GS75691	GO:0009293
GS75751	MA:0000168
GS75751	GO:0009058
GS75751	D024101
GS75751	GO:0006900
GS75751	D000437
GS75751	D009714
GS75751	D009714
GS75751	GO:0005634
GS75751	GO:0031982
GS75751	MP:0003674
GS75751	GO:0005634
GS75751	D057229
GS75751	D001108
GS75751	D018384
GS75751	D057229
GS75751	D015536
GS75751	MA:0000905
GS75751	MA:0000905
GS75751	D004268
GS75751	D012313
GS75751	D014157
GS75751	D017397
GS75751	D010336
GS75751	D017209
GS75751	D009435
GS75751	D002477
GS75751	D020411
GS75751	D011506
GS75751	D006801
GS75751	D001921
GS75751	D012926
GS75751	D046228
GS75751	D006801
GS75751	GO:0043526
GS75751	GO:0005623
GS75751	D018076
GS75754	D000369
GS75754	D002492
GS75754	D057229
GS75754	D019370
GS75754	D000437
GS75754	D012333
GS75754	MP:0002555
GS75754	GO:0023052
GS75754	D010361
GS75754	D012737
GS75754	D020133
GS75754	D008875
GS75754	D018832
GS75754	D017397
GS75754	D000328
GS75754	D000367
GS75754	D017397
GS75754	D057229
GS75754	GO:0019722
GS75754	D006801
GS75754	D046228
GS75754	D000431
GS75754	D020411
GS75754	D020411
GS75754	GO:0010467
GS75754	D001921
GS75754	D046228
GS75754	D009474
GS75754	D000368
GS75754	D012718
GS75754	D020411
GS75754	GO:0005883
GS75754	D020013
GS75754	D000431
GS75754	D017209
GS75754	D000437
GS75754	D009419
GS75754	D032882
GS75754	D006801
GS75754	D016900
GS75754	D002118
GS75754	D015854
GS75754	D017397
GS121068	D014029
GS121068	D009316
GS121068	D001076
GS121068	D014029
GS121068	D004247
GS121068	D055106
GS121068	D012907
GS121068	D009538
GS121068	D016430
GS121068	D012907
GS121068	D009538
GS121068	D014427
GS121068	D006664
GS121068	D016540
GS121068	D058028
GS121068	D058028
GS121068	D001244
GS121068	D001244
GS121068	D055106
GS121068	D012106
GS121068	D008967
GS121068	D006801
GS121068	D000047
GS121068	D006239
GS121068	D006262
GS121068	D018486
GS121068	D009316
GS121068	D001076
GS121068	D020641
GS127590	D009000
GS127590	GO:0023052
GS127590	D000437
GS127590	GO:0008152
GS127590	D004299
GS127590	GO:0006749
GS127590	GO:0010467
GS127590	D002477
GS127590	D018932
GS127590	D014652
GS127590	D009638
GS127590	D051379
GS127590	D000431
GS127590	D006801
GS127590	D005978
GS127590	D004298
GS127590	D012926
GS127590	D013812
GS127590	D012333
GS127590	D012333
GS127590	D013812
GS127590	D012380
GS127590	GO:0006584
GS127590	D012718
GS127590	MP:0002555
GS127590	D020411
GS127590	GO:0019933
GS127590	D004247
GS127590	D008660
GS127590	D017209
GS127590	D000311
GS127590	D003469
GS127590	D009447
GS127590	MA:0000116
GS127590	D006225
GS127590	D006801
GS127590	MP:0002039
GS127590	D017008
GS127590	D013375
GS127590	MA:0000037
GS127590	GO:0010467
GS127590	D002477
GS127590	D000431
GS127593	GO:0008152
GS127593	GO:0007165
GS127593	GO:0023060
GS127593	D011506
GS127593	MA:0000913
GS127593	D013058
GS127593	D013057
GS127593	D013057
GS127593	D002477
GS127593	D057229
GS127593	D057229
GS127593	D020543
GS127593	GO:0009293
GS127593	D040901
GS127593	GO:0023052
GS127593	D013058
GS127593	D000437
GS127593	D008660
GS127593	D011506
GS127593	GO:0006810
GS127593	GO:0031982
GS127593	D015398
GS127593	D057825
GS127593	MA:0000168
GS127593	GO:0016192
GS127593	D001921
GS127593	D006801
GS135214	D003213
GS135214	GO:0023052
GS135214	D000437
GS135214	GO:0007268
GS135214	GO:0007268
GS135214	D057229
GS135214	D008568
GS135214	D057229
GS135214	GO:0008152
GS135214	MP:0002555
GS135214	GO:0008152
GS135214	D016000
GS135214	D012008
GS135214	D012054
GS135214	D020500
GS135214	D005680
GS135214	GO:0009058
GS135214	D005680
GS135214	D015984
GS135214	GO:0009058
GS135214	GO:0007610
GS135214	GO:0010467
GS135214	MA:0000191
GS135214	MA:0000168
GS135214	D006624
GS135214	D008660
GS135214	D009435
GS135214	D003042
GS135214	D019970
GS135214	D051381
GS135214	D013812
GS135214	GO:0007613
GS135214	D011506
GS135214	D012333
GS135214	D019966
GS135214	D001519
GS135214	D006801
GS135214	D000818
GS135214	D001921
GS135214	GO:0007610
GS135214	GO:0010467
GS135214	MA:0000191
GS135214	D006624
GS135214	D008660
GS135214	D009435
GS135214	D003042
GS135214	D051381
GS135214	D011506
GS135214	D012333
GS135214	D001519
GS135216	D057229
GS135216	D012190
GS135216	D057890
GS135216	D057890
GS135216	GO:0044028
GS135216	D020077
GS135216	GO:0044028
GS135216	D020077
GS135216	MP:0002555
GS135216	D057229
GS135216	D012190
GS135216	GO:0010467
GS135216	MA:0000168
GS135216	D012380
GS135216	D013812
GS135216	D020869
GS135216	D019966
GS135216	D006801
GS135216	D001921
GS135216	D012926
GS135216	MA:0000168
GS135216	D012380
GS135216	D020869
GS135216	D006801
GS135216	D001921
GS135216	D004247
GS135216	GO:0010468
GS135216	D004247
GS135216	D020500
GS135216	D002843
GS135216	GO:0000785
GS135216	D002843
GS135216	GO:0000785
GS135216	D001482
GS135216	D001482
GS135216	D005786
GS135216	D000437
GS135216	D006657
GS135216	D000437
GS135216	D006657
GS135216	MP:0002555
GS136986	D004734
GS136986	GO:0016310
GS136986	GO:0016310
GS136986	GO:0007613
GS136986	GO:0016020
GS136986	GO:0007612
GS136986	GO:0007616
GS136986	D006657
GS136986	MA:0000168
GS136986	D008566
GS136986	D008566
GS136986	GO:0006119
GS136986	GO:0006119
GS136986	D010988
GS136986	D004247
GS136986	D004734
GS136986	D019636
GS136986	D019636
GS136986	D006624
GS136986	D008660
GS136986	D057567
GS136986	D010085
GS136986	D020500
GS136986	GO:0005743
GS136986	D057229
GS136986	D057890
GS136986	D010766
GS136986	D010766
GS136986	D007266
GS136986	GO:0008152
GS136986	MP:0002555
GS136986	GO:0008152
GS136986	D008568
GS136986	GO:0010467
GS136986	D057229
GS136986	GO:0016020
GS136986	D008239
GS136986	D007858
GS136986	D003042
GS136986	D012380
GS136986	D012333
GS136986	D006801
GS136986	D001921
GS136986	D012926
GS136986	D008660
GS136986	D007266
GS136986	D008239
GS136986	D003042
GS136986	D012333
GS136986	D004247
GS136986	GO:0005743
GS136986	D010085
GS136986	MA:0000191
GS136986	D006657
GS137407	MP:0002555
GS137407	D004247
GS137407	D016424
GS137407	D000437
GS137407	MA:0000887
GS137407	GO:0010468
GS137407	D057229
GS137407	D057229
GS137407	D002843
GS137407	GO:0000785
GS137407	D001482
GS137407	D005786
GS137407	D012190
GS137407	GO:0044028
GS137407	D020077
GS137407	D057890
GS137407	D000679
GS137407	D006657
GS137407	EDAM_operation:0313
GS137407	GO:0010467
GS137407	MA:0000168
GS137407	D012380
GS137407	D013812
GS137407	D020869
GS137407	D019966
GS137407	D006801
GS137407	D001921
GS137407	D012926
GS137413	GO:0000785
GS137413	MP:0002555
GS137413	D004247
GS137413	D001482
GS137413	D000437
GS137413	D006657
GS137413	D000679
GS137413	D020077
GS137413	GO:0044028
GS137413	D005786
GS137413	D002843
GS137413	EDAM_operation:0313
GS137413	D016424
GS137413	GO:0010468
GS137413	MA:0000887
GS137413	GO:0010467
GS137413	MA:0000168
GS137413	D012380
GS137413	D013812
GS137413	D020869
GS137413	D019966
GS137413	D006801
GS137413	D001921
GS137413	D012926
GS137413	D057890
GS137413	D012190
GS137413	GO:0005634
GS137413	D057229
GS137413	D057229
GS248514	DOID:1574
GS248514	HP:0030955
GS248514	D000437
GS248514	DOID:0050741
