geneset	gene
GS1235	24245
GS1235	24329
GS1235	24520
GS1235	24525
GS1235	29482
GS1235	24791
GS1235	29227
GS1235	65162
GS1235	59329
GS1235	84353
GS1235	116663
GS1235	192154
GS1235	83572
GS1235	171136
GS1235	78975
GS1235	64033
GS1235	64561
GS1235	114090
GS1235	114520
GS1235	171137
GS1235	84009
GS1235	260323
GS1235	266759
GS1235	291023
GS1235	287005
GS1235	314553
GS1235	360764
GS1235	296374
GS1235	361845
GS1235	691919
GS135215	25450
GS135215	25451
GS135215	24922
GS135215	24379
GS135215	24380
GS135215	24398
GS135215	29705
GS135215	289606
GS135215	29707
GS135215	58974
GS135215	29709
GS135215	64845
GS135215	83633
GS135215	79212
GS135215	114590
GS135215	81632
GS135215	83612
GS135215	81657
GS135215	60355
GS135215	140675
GS135215	140674
GS135215	79211
GS135215	79213
GS135215	301081
GS135215	315655
GS14885	25287
GS14885	24159
GS14885	24167
GS14885	24242
GS14885	24334
GS14885	25464
GS14885	25700
GS14885	25626
GS14885	24577
GS14885	25497
GS14885	24638
GS14885	25344
GS14885	29192
GS14885	24924
GS14885	29545
GS14885	65160
GS14885	29752
GS14885	29473
GS14885	29423
GS14885	59073
GS14885	29717
GS14885	81780
GS14885	83709
GS14885	83506
GS14885	64511
GS14885	114766
GS14885	83624
GS14885	64196
GS14885	113975
GS14885	81783
GS14885	81785
GS14885	81521
GS14885	81800
GS14885	59324
GS14885	116673
GS14885	64561
GS14885	83529
GS14885	64635
GS14885	54410
GS14885	295230
GS14885	407760
GS14885	299638
GS14885	305935
GS14885	307503
GS14885	363272
GS14885	314711
GS14885	297406
GS14885	298298
GS14885	290370
GS14885	315600
GS14885	301555
GS14885	298381
GS14885	297748
GS14885	303369
GS14885	315423
GS14885	362837
GS14885	291609
GS14885	309969
GS14885	293508
GS14885	303592
GS14885	361096
GS14885	288669
GS14885	295588
GS14885	363469
GS14885	501653
GS14885	309292
GS14914	25368
GS14914	29223
GS14914	25291
GS14914	24239
GS14914	25050
GS14914	25406
GS14914	24936
GS14914	25250
GS14914	25195
GS14914	24422
GS14914	24477
GS14914	24481
GS14914	29596
GS14914	25663
GS14914	24511
GS14914	24518
GS14914	24560
GS14914	24583
GS14914	25745
GS14914	25054
GS14914	24747
GS14914	24737
GS14914	24770
GS14914	24787
GS14914	25358
GS14914	29595
GS14914	58823
GS14914	29709
GS14914	59075
GS14914	29251
GS14914	29647
GS14914	64354
GS14914	65129
GS14914	29717
GS14914	114862
GS14914	29349
GS14914	64532
GS14914	81663
GS14914	65032
GS14914	140669
GS14914	83569
GS14914	170897
GS14914	84586
GS14914	171518
GS14914	192213
GS14914	114481
GS14914	171522
GS14914	81666
GS14914	25485
GS14914	60327
GS14914	114509
GS14914	64199
GS14914	114517
GS14914	171571
GS14914	64803
GS14914	246142
GS14914	140725
GS14914	300115
GS14914	306945
GS14914	363243
GS14914	690894
GS14914	315762
GS14914	310178
GS14914	289287
GS14914	360959
GS14914	314384
GS14914	299012
GS14914	308777
GS14914	363118
GS14914	300721
GS14914	296456
GS14914	304887
GS14914	292794
GS14914	304546
GS14914	362799
GS14914	494500
GS14915	29131
GS14915	24329
GS14915	24409
GS14915	24413
GS14915	24518
GS14915	29627
GS14915	29629
GS14915	54323
GS14915	29628
GS14915	300652
GS14915	114090
GS14915	360681
GS14915	690661
GS14927	81529
GS14927	64120
GS14927	83824
GS14927	252963
GS14927	361791
GS14927	307452
GS14927	314214
GS14927	310745
GS14928	24318
GS14928	24415
GS14928	29606
GS14928	29644
GS14928	29361
GS14928	24864
GS14928	84046
GS14928	117552
GS14928	140722
GS14928	83516
GS14928	171394
GS14928	140926
GS14928	25485
GS14928	81657
GS14928	84386
GS14928	308458
GS14928	316091
GS14928	303008
GS14928	315702
GS14928	306349
GS14928	315218
GS14928	308336
GS14928	293507
GS14928	314457
GS14928	315746
GS14928	316533
GS14928	299269
GS14928	309169
GS14929	24180
GS14929	24186
GS14929	25378
GS14929	24223
GS14929	24888
GS14929	25399
GS14929	24245
GS14929	25050
GS14929	25621
GS14929	24252
GS14929	24255
GS14929	25412
GS14929	25307
GS14929	500892
GS14929	25113
GS14929	24356
GS14929	25450
GS14929	25451
GS14929	24379
GS14929	24957
GS14929	24414
GS14929	25689
GS14929	24511
GS14929	29409
GS14929	29456
GS14929	25489
GS14929	25492
GS14929	25493
GS14929	25497
GS14929	25499
GS14929	25204
GS14929	24943
GS14929	24680
GS14929	24689
GS14929	25614
GS14929	360406
GS14929	24718
GS14929	25348
GS14929	25742
GS14929	29521
GS14929	24771
GS14929	25545
GS14929	25547
GS14929	24778
GS14929	25551
GS14929	25548
GS14929	25033
GS14929	29734
GS14929	498545
GS14929	25361
GS14929	29595
GS14929	29292
GS14929	56820
GS14929	58814
GS14929	60565
GS14929	29227
GS14929	58822
GS14929	29288
GS14929	64014
GS14929	58942
GS14929	84484
GS14929	140666
GS14929	29682
GS14929	83824
GS14929	84389
GS14929	298657
GS14929	81634
GS14929	85497
GS14929	114612
GS14929	84027
GS14929	81635
GS14929	117559
GS14929	117183
GS14929	84407
GS14929	246284
GS14929	50622
GS14929	192228
GS14929	170913
GS14929	84556
GS14929	114765
GS14929	81823
GS14929	64625
GS14929	116508
GS14929	170924
GS14929	60447
GS14929	81745
GS14929	363425
GS14929	252942
GS14929	60430
GS14929	192179
GS14929	64018
GS14929	117269
GS14929	84479
GS14929	81666
GS14929	114100
GS14929	117279
GS14929	89824
GS14929	64562
GS14929	117281
GS14929	60323
GS14929	78957
GS14929	64037
GS14929	171394
GS14929	83792
GS14929	84360
GS14929	170636
GS14929	29598
GS14929	29600
GS14929	140925
GS14929	79250
GS14929	60666
GS14929	89826
GS14929	117018
GS14929	84429
GS14929	29384
GS14929	65277
GS14929	66022
GS14929	117557
GS14929	60331
GS14929	171435
GS14929	94188
GS14929	89812
GS14929	84403
GS14929	259274
GS14929	246771
GS14929	317646
GS14929	29546
GS14929	171093
GS14929	246136
GS14929	50685
GS14929	266764
GS14929	306243
GS14929	305886
GS14929	291023
GS14929	296229
GS14929	170955
GS14929	294708
GS14929	310444
GS14929	308923
GS14929	408217
GS14929	315608
GS14929	295490
GS14929	300993
GS14929	363288
GS14929	296182
GS14929	363249
GS14929	360792
GS14929	301737
GS14929	303396
GS14929	310062
GS14929	292683
GS14929	361202
GS14929	361816
GS14929	361212
GS14929	306748
GS14929	310159
GS14929	307644
GS14929	299114
GS14929	361757
GS14929	297066
GS14929	304951
GS14929	287944
GS14929	314442
GS14929	299211
GS14929	306600
GS14929	311456
GS14929	298765
GS14929	310785
GS14929	309259
GS14929	311670
GS14929	362715
GS14929	305351
GS14929	303369
GS14929	313231
GS14929	287447
GS14929	366532
GS14929	293508
GS14929	361285
GS14929	313917
GS14929	361169
GS14929	299569
GS14929	313843
GS14929	293677
GS14929	362431
GS14929	498407
GS14929	317241
GS14929	499356
GS14929	302983
GS14929	497198
GS14929	652957
GS14929	652929
GS14930	24153
GS14930	24159
GS14930	25244
GS14930	309628
GS14930	24239
GS14930	24246
GS14930	25403
GS14930	25406
GS14930	24264
GS14930	25620
GS14930	25254
GS14930	25024
GS14930	25655
GS14930	24420
GS14930	25151
GS14930	25466
GS14930	29510
GS14930	25516
GS14930	25023
GS14930	24968
GS14930	25269
GS14930	309622
GS14930	29362
GS14930	29591
GS14930	25565
GS14930	29737
GS14930	56820
GS14930	58853
GS14930	81613
GS14930	29272
GS14930	79431
GS14930	140666
GS14930	360272
GS14930	114246
GS14930	64508
GS14930	116697
GS14930	29177
GS14930	59109
GS14930	79558
GS14930	64023
GS14930	116681
GS14930	170668
GS14930	116465
GS14930	64018
GS14930	29547
GS14930	83581
GS14930	171109
GS14930	83505
GS14930	114856
GS14930	64544
GS14930	50645
GS14930	50864
GS14930	81803
GS14930	79124
GS14930	81747
GS14930	64862
GS14930	140608
GS14930	60666
GS14930	291133
GS14930	83684
GS14930	94196
GS14930	81657
GS14930	114090
GS14930	81813
GS14930	83514
GS14930	64803
GS14930	116669
GS14930	246245
GS14930	286994
GS14930	282817
GS14930	286932
GS14930	29546
GS14930	289211
GS14930	313210
GS14930	306243
GS14930	171552
GS14930	289372
GS14930	293451
GS14930	293854
GS14930	688705
GS14930	310935
GS14930	361084
GS14930	406196
GS14930	287367
GS14930	308291
GS14930	306860
GS14930	304709
GS14930	312647
GS14930	293783
GS14930	296655
GS14930	292008
GS14930	361628
GS14930	362456
GS14930	295669
GS14930	312275
GS14930	291044
GS14930	289076
GS14930	306014
GS14930	304917
GS14930	293654
GS14930	310801
GS14930	296350
GS14930	297480
GS14930	298982
GS14930	308708
GS14930	293997
GS14930	360772
GS14930	299357
GS14930	360629
GS14930	306253
GS14930	306586
GS14930	292892
GS14930	311191
GS14930	303242
GS14930	293847
GS14930	641528
GS14945	25288
GS14945	24179
GS14945	498549
GS14945	24192
GS14945	25095
GS14945	25612
GS14945	29619
GS14945	24248
GS14945	25145
GS14945	24259
GS14945	25420
GS14945	25319
GS14945	24387
GS14945	25165
GS14945	24534
GS14945	25211
GS14945	24587
GS14945	309622
GS14945	25541
GS14945	25357
GS14945	29672
GS14945	29562
GS14945	83526
GS14945	83465
GS14945	65047
GS14945	81643
GS14945	155918
GS14945	24644
GS14945	114901
GS14945	116967
GS14945	114108
GS14945	81921
GS14945	60460
GS14945	64514
GS14945	171026
GS14945	81740
GS14945	64198
GS14945	83834
GS14945	266777
GS14945	297508
GS14945	301255
GS14945	114017
GS14945	295365
GS14945	362418
GS14945	24750
GS14946	25383
GS14946	24223
GS14946	25661
GS14946	25675
GS14946	25589
GS14946	24737
GS14946	497770
GS14946	58835
GS14946	114858
GS14946	64462
GS14946	685781
GS14946	83789
GS14946	79114
GS14946	60442
GS14946	59319
GS14946	114507
GS14946	308923
GS14946	308993
GS14946	361813
GS14946	300850
GS14947	25288
GS14947	24179
GS14947	498549
GS14947	24192
GS14947	25095
GS14947	25612
GS14947	29619
GS14947	24248
GS14947	25145
GS14947	24259
GS14947	25420
GS14947	25319
GS14947	24387
GS14947	25165
GS14947	24534
GS14947	25211
GS14947	24587
GS14947	309622
GS14947	25541
GS14947	25357
GS14947	29672
GS14947	58844
GS14947	29139
GS14947	29562
GS14947	83526
GS14947	83465
GS14947	65047
GS14947	81643
GS14947	155918
GS14947	24644
GS14947	114901
GS14947	116967
GS14947	114108
GS14947	81921
GS14947	60460
GS14947	64514
GS14947	171026
GS14947	81740
GS14947	64198
GS14947	83834
GS14947	266777
GS14947	297508
GS14947	301255
GS14947	114017
GS14947	308923
GS14947	295365
GS14947	362418
GS14947	24750
GS14948	25383
GS14948	24223
GS14948	25402
GS14948	25661
GS14948	25675
GS14948	25589
GS14948	24914
GS14948	25520
GS14948	497770
GS14948	25123
GS14948	60423
GS14948	29432
GS14948	58835
GS14948	59073
GS14948	114858
GS14948	64462
GS14948	117042
GS14948	685781
GS14948	83789
GS14948	79114
GS14948	64633
GS14948	60442
GS14948	59319
GS14948	114507
GS14948	308923
GS14948	308993
GS14948	361813
GS14948	300850
GS14948	316051
GS18838	29711
GS18838	29154
GS18838	25729
GS18838	54236
GS18838	24251
GS18838	24264
GS18838	25261
GS18838	25488
GS18838	25069
GS18838	54315
GS18838	29558
GS18838	29143
GS18838	59076
GS18838	59296
GS18838	79563
GS18838	140657
GS18838	83764
GS18838	81738
GS18838	117042
GS18838	365398
GS18838	114517
GS18838	259273
GS18838	338401
GS18838	361745
GS18838	290408
GS18838	290046
GS18838	360579
GS18838	301514
GS18838	295347
GS18838	301529
GS18838	103691072
GS18840	25230
GS18840	24189
GS18840	25239
GS18840	24223
GS18840	29156
GS18840	25621
GS18840	25275
GS18840	25282
GS18840	24400
GS18840	25058
GS18840	25179
GS18840	25328
GS18840	29332
GS18840	50689
GS18840	24908
GS18840	25545
GS18840	25550
GS18840	24804
GS18840	25576
GS18840	29411
GS18840	29167
GS18840	29276
GS18840	29271
GS18840	58971
GS18840	140694
GS18840	81504
GS18840	83809
GS18840	94270
GS18840	81741
GS18840	114124
GS18840	50993
GS18840	245981
GS18840	64298
GS18840	81747
GS18840	64310
GS18840	83801
GS18840	83834
GS18840	64303
GS18840	282819
GS18840	259242
GS18840	296658
GS216158	25288
GS216158	24186
GS216158	25698
GS216158	497840
GS216158	24962
GS216158	24399
GS216158	29318
GS216158	79219
GS216158	64120
GS216158	29539
GS216158	117254
GS216158	59108
GS216158	64001
GS216158	310218
GS216158	450225
GS216158	100134871
GS246645	24180
GS246645	25028
GS246645	25292
GS246645	24232
GS246645	24249
GS246645	25406
GS246645	50566
GS246645	29277
GS246645	25633
GS246645	25194
GS246645	24418
GS246645	24464
GS246645	24484
GS246645	24495
GS246645	25262
GS246645	24530
GS246645	25157
GS246645	24674
GS246645	25725
GS246645	25023
GS246645	25527
GS246645	309622
GS246645	25703
GS246645	25616
GS246645	25542
GS246645	50683
GS246645	24796
GS246645	24825
GS246645	24856
GS246645	301348
GS246645	29737
GS246645	58979
GS246645	29588
GS246645	63885
GS246645	170546
GS246645	81780
GS246645	65193
GS246645	78956
GS246645	113902
GS246645	117095
GS246645	83842
GS246645	81661
GS246645	64536
GS246645	64532
GS246645	116724
GS246645	84472
GS246645	192228
GS246645	59085
GS246645	84400
GS246645	252962
GS246645	81523
GS246645	64551
GS246645	170635
GS246645	58812
GS246645	114028
GS246645	81511
GS246645	171447
GS246645	81682
GS246645	171519
GS246645	192362
GS246645	192227
GS246645	171564
GS246645	170751
GS246645	246327
GS246645	171549
GS246645	171351
GS246645	299757
GS246645	60418
GS246645	171099
GS246645	266735
GS246645	252922
GS246645	50664
GS246645	246298
GS246645	286918
GS246645	282580
GS246645	291103
GS246645	282829
GS246645	266713
GS246645	246323
GS246645	81816
GS246645	81827
GS246645	246273
GS246645	56825
GS246645	290985
GS246645	378794
GS246645	117140
GS246645	297645
GS246645	252855
GS246645	294973
GS246645	310327
GS246645	293180
GS246645	360903
GS246645	361873
GS246645	311551
GS246645	362284
GS246645	444983
GS246645	362039
GS246645	315761
GS246645	311311
GS246645	295669
GS246645	316153
GS246645	362455
GS246645	314196
GS246645	296284
GS246645	310694
GS246645	301016
GS246645	362132
GS246645	293654
GS246645	292699
GS246645	290533
GS246645	293624
GS246645	304407
GS246645	309887
GS246645	306687
GS246645	363872
GS246645	314459
GS246645	297480
GS246645	308993
GS246645	306157
GS246645	291848
GS246645	360866
GS246645	310787
GS246645	306534
GS246645	361037
GS246645	300763
GS246645	316351
GS246645	301309
GS246645	303214
GS246645	310218
GS246645	305354
GS246645	362113
GS246645	309070
GS246645	361845
GS246645	364378
GS246645	306141
GS246645	309139
GS246645	295863
GS246645	289241
GS246645	293794
GS246645	366116
GS246645	362430
GS246645	361099
GS246645	304807
GS246645	307414
GS246645	362626
GS246645	363337
GS246645	450230
GS246645	360910
GS246645	361171
GS246645	307660
GS246645	306805
GS246645	301155
GS246645	291844
GS246645	499322
GS246645	288006
GS246645	310670
GS246645	299027
GS246645	499882
GS246645	304530
GS246645	498486
GS246645	363781
GS246645	302711
GS246645	360692
GS246645	315163
GS246645	308990
GS246645	497891
GS246645	502225
GS246645	290300
GS246645	291444
GS246645	500300
GS246645	307989
GS246645	688628
GS246645	680448
GS246645	499110
GS246645	363153
GS246645	689161
GS246645	100365921
GS246645	100359680
GS246645	100911379
GS246646	25028
GS246646	25292
GS246646	24464
GS246646	25662
GS246646	24536
GS246646	25603
GS246646	25478
GS246646	25332
GS246646	252924
GS246646	24618
GS246646	25741
GS246646	25031
GS246646	309622
GS246646	24737
GS246646	25703
GS246646	25546
GS246646	24848
GS246646	25569
GS246646	29465
GS246646	29393
GS246646	58965
GS246646	29689
GS246646	64443
GS246646	170538
GS246646	65129
GS246646	29237
GS246646	85426
GS246646	78956
GS246646	170496
GS246646	83842
GS246646	64347
GS246646	79110
GS246646	117130
GS246646	84588
GS246646	116724
GS246646	84472
GS246646	84493
GS246646	64507
GS246646	192228
GS246646	59109
GS246646	81512
GS246646	81707
GS246646	84012
GS246646	245955
GS246646	81510
GS246646	171058
GS246646	81776
GS246646	192227
GS246646	171564
GS246646	170751
GS246646	246327
GS246646	171549
GS246646	113892
GS246646	140675
GS246646	116557
GS246646	60418
GS246646	171339
GS246646	252922
GS246646	246253
GS246646	246298
GS246646	286918
GS246646	282580
GS246646	291103
GS246646	282829
GS246646	266803
GS246646	312495
GS246646	246172
GS246646	81827
GS246646	171161
GS246646	312086
GS246646	444983
GS246646	361795
GS246646	289780
GS246646	291463
GS246646	303874
GS246646	362039
GS246646	294806
GS246646	292311
GS246646	307757
GS246646	366366
GS246646	362455
GS246646	291091
GS246646	363144
GS246646	312566
GS246646	361415
GS246646	362508
GS246646	311071
GS246646	297486
GS246646	294400
GS246646	304407
GS246646	306687
GS246646	314224
GS246646	294795
GS246646	288029
GS246646	306534
GS246646	361037
GS246646	304021
GS246646	300763
GS246646	361637
GS246646	303214
GS246646	361884
GS246646	308794
GS246646	361431
GS246646	363796
GS246646	305449
GS246646	289241
GS246646	293794
GS246646	295341
GS246646	361099
GS246646	304807
GS246646	293494
GS246646	301155
GS246646	291844
GS246646	499322
GS246646	499878
GS246646	293061
GS246646	498278
GS246646	307096
GS246646	360692
GS246646	499702
GS246646	296612
GS246646	301742
GS246646	679869
GS246646	619581
GS246646	304929
GS246646	654482
GS246646	58827
GS246646	689256
GS246646	685325
GS246646	309603
GS246646	689161
GS246646	100362279
GS246647	25287
GS246647	25240
GS246647	24216
GS246647	24232
GS246647	25194
GS246647	24464
GS246647	24737
GS246647	25703
GS246647	24796
GS246647	24825
GS246647	24856
GS246647	60422
GS246647	78956
GS246647	83842
GS246647	116724
GS246647	84472
GS246647	64507
GS246647	294853
GS246647	59085
GS246647	171100
GS246647	84024
GS246647	59109
GS246647	192270
GS246647	116831
GS246647	84398
GS246647	170751
GS246647	246327
GS246647	171351
GS246647	192253
GS246647	299757
GS246647	94341
GS246647	60418
GS246647	252922
GS246647	246298
GS246647	286918
GS246647	291103
GS246647	282829
GS246647	81827
GS246647	64027
GS246647	290985
GS246647	312086
GS246647	311551
GS246647	362039
GS246647	294806
GS246647	362455
GS246647	360605
GS246647	309440
GS246647	306687
GS246647	306534
GS246647	310392
GS246647	361037
GS246647	361637
GS246647	303214
GS246647	309070
GS246647	361845
GS246647	297738
GS246647	305449
GS246647	289241
GS246647	293794
GS246647	361099
GS246647	287167
GS246647	293494
GS246647	301155
GS246647	291844
GS246647	499322
GS246647	498572
GS246647	315163
GS246647	690161
GS246647	686081
GS246647	619581
GS246647	361619
GS246761	24153
GS246761	25288
GS246761	24159
GS246761	29290
GS246761	29412
GS246761	25372
GS246761	24180
GS246761	24184
GS246761	29223
GS246761	25233
GS246761	24186
GS246761	24203
GS246761	25380
GS246761	363256
GS246761	54225
GS246761	25292
GS246761	24208
GS246761	29221
GS246761	25243
GS246761	29403
GS246761	25612
GS246761	25698
GS246761	25389
GS246761	24211
GS246761	29693
GS246761	25391
GS246761	29725
GS246761	29592
GS246761	294257
GS246761	25644
GS246761	29618
GS246761	29619
GS246761	24230
GS246761	24232
GS246761	24236
GS246761	24237
GS246761	54231
GS246761	54232
GS246761	25398
GS246761	24246
GS246761	25050
GS246761	29144
GS246761	29153
GS246761	29154
GS246761	29209
GS246761	24248
GS246761	25298
GS246761	25706
GS246761	25145
GS246761	25668
GS246761	25407
GS246761	25409
GS246761	54238
GS246761	24260
GS246761	25590
GS246761	25302
GS246761	24264
GS246761	25275
GS246761	24268
GS246761	497840
GS246761	25756
GS246761	25414
GS246761	25417
GS246761	25420
GS246761	24962
GS246761	29277
GS246761	24307
GS246761	54248
GS246761	24309
GS246761	25311
GS246761	25666
GS246761	25253
GS246761	24318
GS246761	25195
GS246761	24329
GS246761	25129
GS246761	24336
GS246761	25317
GS246761	25318
GS246761	314322
GS246761	24947
GS246761	24380
GS246761	50577
GS246761	29234
GS246761	25159
GS246761	24387
GS246761	25454
GS246761	25235
GS246761	24392
GS246761	25674
GS246761	24397
GS246761	25456
GS246761	25139
GS246761	24896
GS246761	25236
GS246761	24406
GS246761	24410
GS246761	24411
GS246761	24412
GS246761	24414
GS246761	24416
GS246761	24417
GS246761	24418
GS246761	24423
GS246761	201097
GS246761	25723
GS246761	25605
GS246761	24443
GS246761	25675
GS246761	25231
GS246761	24464
GS246761	24472
GS246761	24473
GS246761	25187
GS246761	25324
GS246761	25585
GS246761	24482
GS246761	360622
GS246761	25285
GS246761	25724
GS246761	25262
GS246761	24516
GS246761	24517
GS246761	29416
GS246761	50599
GS246761	246332
GS246761	25626
GS246761	24530
GS246761	300438
GS246761	25329
GS246761	25055
GS246761	25157
GS246761	24914
GS246761	54267
GS246761	29409
GS246761	25263
GS246761	25152
GS246761	29456
GS246761	24546
GS246761	24547
GS246761	24908
GS246761	25684
GS246761	24553
GS246761	29582
GS246761	60427
GS246761	25037
GS246761	24558
GS246761	24560
GS246761	25482
GS246761	25483
GS246761	24575
GS246761	24582
GS246761	24587
GS246761	24588
GS246761	29204
GS246761	29458
GS246761	54276
GS246761	25495
GS246761	24598
GS246761	29492
GS246761	25339
GS246761	29358
GS246761	25340
GS246761	54278
GS246761	29613
GS246761	25601
GS246761	25041
GS246761	24615
GS246761	25507
GS246761	24616
GS246761	29433
GS246761	25508
GS246761	25509
GS246761	29700
GS246761	25204
GS246761	25121
GS246761	54281
GS246761	29691
GS246761	24648
GS246761	25692
GS246761	24943
GS246761	25702
GS246761	24669
GS246761	24679
GS246761	24681
GS246761	25523
GS246761	24684
GS246761	24688
GS246761	29245
GS246761	25526
GS246761	29644
GS246761	25269
GS246761	24703
GS246761	25703
GS246761	24718
GS246761	24716
GS246761	25106
GS246761	54297
GS246761	25348
GS246761	29304
GS246761	24765
GS246761	29686
GS246761	25349
GS246761	25665
GS246761	25122
GS246761	25216
GS246761	29751
GS246761	29360
GS246761	29517
GS246761	25546
GS246761	25197
GS246761	29501
GS246761	29482
GS246761	29483
GS246761	24784
GS246761	25123
GS246761	24787
GS246761	29361
GS246761	29366
GS246761	29211
GS246761	25353
GS246761	29230
GS246761	24950
GS246761	25033
GS246761	83783
GS246761	29398
GS246761	25559
GS246761	24949
GS246761	24806
GS246761	24808
GS246761	24807
GS246761	24825
GS246761	24827
GS246761	25085
GS246761	25357
GS246761	25570
GS246761	25571
GS246761	25232
GS246761	29545
GS246761	24861
GS246761	50555
GS246761	29402
GS246761	25624
GS246761	29169
GS246761	24882
GS246761	24916
GS246761	25579
GS246761	58959
GS246761	29543
GS246761	29595
GS246761	29662
GS246761	25136
GS246761	29393
GS246761	79246
GS246761	56759
GS246761	29367
GS246761	29738
GS246761	64356
GS246761	29580
GS246761	289606
GS246761	29707
GS246761	58979
GS246761	29708
GS246761	29629
GS246761	58844
GS246761	58853
GS246761	58949
GS246761	29689
GS246761	29307
GS246761	58852
GS246761	58868
GS246761	64155
GS246761	29584
GS246761	29383
GS246761	29503
GS246761	58946
GS246761	63840
GS246761	29712
GS246761	64537
GS246761	60395
GS246761	29531
GS246761	29251
GS246761	56011
GS246761	63845
GS246761	29363
GS246761	60565
GS246761	59267
GS246761	29227
GS246761	60341
GS246761	58917
GS246761	29248
GS246761	29190
GS246761	65172
GS246761	50677
GS246761	29659
GS246761	64358
GS246761	58840
GS246761	170538
GS246761	25043
GS246761	65191
GS246761	65197
GS246761	81529
GS246761	29741
GS246761	29485
GS246761	60349
GS246761	58968
GS246761	79220
GS246761	81717
GS246761	65135
GS246761	65180
GS246761	65198
GS246761	64442
GS246761	29256
GS246761	171112
GS246761	64119
GS246761	29717
GS246761	114862
GS246761	29237
GS246761	83791
GS246761	89813
GS246761	680130
GS246761	81524
GS246761	64626
GS246761	140666
GS246761	29682
GS246761	29660
GS246761	502317
GS246761	81718
GS246761	59312
GS246761	114093
GS246761	83833
GS246761	84050
GS246761	63837
GS246761	58971
GS246761	65047
GS246761	360272
GS246761	83467
GS246761	113965
GS246761	29496
GS246761	114709
GS246761	29509
GS246761	83839
GS246761	64865
GS246761	83781
GS246761	29375
GS246761	81574
GS246761	29372
GS246761	78956
GS246761	114104
GS246761	114513
GS246761	29335
GS246761	81530
GS246761	83820
GS246761	65154
GS246761	84018
GS246761	170837
GS246761	83616
GS246761	54404
GS246761	65199
GS246761	291948
GS246761	140638
GS246761	89833
GS246761	56266
GS246761	171341
GS246761	81821
GS246761	64681
GS246761	85251
GS246761	83689
GS246761	116657
GS246761	64045
GS246761	116740
GS246761	171287
GS246761	85309
GS246761	64157
GS246761	29637
GS246761	84027
GS246761	64347
GS246761	81663
GS246761	54702
GS246761	81008
GS246761	84032
GS246761	171049
GS246761	29254
GS246761	59266
GS246761	27150
GS246761	257634
GS246761	84588
GS246761	84406
GS246761	65192
GS246761	360302
GS246761	117556
GS246761	29643
GS246761	29181
GS246761	84407
GS246761	192248
GS246761	84493
GS246761	81830
GS246761	192109
GS246761	114557
GS246761	89811
GS246761	117043
GS246761	117542
GS246761	84495
GS246761	83567
GS246761	85249
GS246761	117549
GS246761	685781
GS246761	81672
GS246761	60590
GS246761	171083
GS246761	84551
GS246761	85270
GS246761	300652
GS246761	64192
GS246761	114587
GS246761	79237
GS246761	114122
GS246761	58982
GS246761	81677
GS246761	65034
GS246761	84420
GS246761	56765
GS246761	81805
GS246761	84556
GS246761	207119
GS246761	81645
GS246761	79240
GS246761	64371
GS246761	171375
GS246761	83574
GS246761	114630
GS246761	140592
GS246761	192172
GS246761	83506
GS246761	116638
GS246761	64618
GS246761	114490
GS246761	114491
GS246761	64394
GS246761	64076
GS246761	84031
GS246761	83623
GS246761	170632
GS246761	84488
GS246761	63851
GS246761	84409
GS246761	84574
GS246761	140447
GS246761	64023
GS246761	117186
GS246761	65040
GS246761	116681
GS246761	84400
GS246761	116720
GS246761	116676
GS246761	114115
GS246761	113995
GS246761	81642
GS246761	140910
GS246761	64559
GS246761	171044
GS246761	93667
GS246761	83572
GS246761	84012
GS246761	171123
GS246761	29527
GS246761	171051
GS246761	116683
GS246761	192213
GS246761	116693
GS246761	81679
GS246761	155012
GS246761	64555
GS246761	245961
GS246761	170904
GS246761	89808
GS246761	78967
GS246761	60628
GS246761	65208
GS246761	64515
GS246761	60393
GS246761	361391
GS246761	66014
GS246761	65031
GS246761	59268
