#rank	DIAMOnD_node	p_hyper
1	GS1132	1.5170958642495527e-44
2	2771	1.0338141299733565e-25
3	2770	2.013007809121896e-27
4	2773	3.324940568639192e-29
5	2792	1.3078837881994237e-28
6	94235	5.801708902950873e-29
7	2790	3.555217732506646e-31
8	10681	2.0868111825033718e-33
9	2786	9.952129878222144e-36
10	2793	4.4893956477502596e-38
11	2791	1.920540160043665e-40
12	2784	1.1605548995230737e-42
13	2785	4.5908182177550995e-45
14	54331	2.1515742021454618e-47
15	2787	7.850563238617529e-50
16	59345	8.697972029112604e-52
17	2783	6.170916693607393e-54
18	55970	2.6600883308047562e-55
19	2775	3.773027498851279e-57
20	1129	1.1639410943795697e-51
21	9568	1.4410255076956195e-52
22	2550	3.896380015386065e-54
23	3350	6.223073597167712e-57
24	3355	4.132587915672043e-59
25	3352	6.345868019206928e-62
26	3354	4.324108851787923e-64
27	3361	4.6805444367660605e-60
28	2782	4.6323770496301396e-61
29	2788	3.5052557774010385e-61
30	51764	4.699766259120533e-63
31	1132	2.4687422159502435e-60
32	51655	9.686363749505367e-59
33	3363	6.457720907515474e-58
34	2778	5.570445399476166e-60
35	2914	3.321454740464553e-60
36	2917	7.872225167807608e-63
37	2918	1.1044894226669132e-64
38	10672	2.7296413406668213e-66
39	5332	6.033422763251953e-60
40	5330	4.878237398071105e-62
41	5331	6.697521689152329e-64
42	23236	2.2399108655766266e-65
43	146850	6.0215842663022775e-58
44	23533	2.721021225700094e-60
45	3845	8.206936041585853e-59
46	4893	7.809152094623176e-59
47	5581	1.0856860839762967e-60
48	3265	1.207923299246133e-62
49	8503	7.765190666674516e-56
50	5296	1.8651800282415816e-57
51	5295	2.048365994836248e-59
52	57580	1.0715875793752712e-59
53	22808	1.6178380939422619e-59
54	6237	2.966907810745166e-60
55	22800	1.664842614206995e-62
56	2776	2.5867476586571155e-62
57	187	5.2263393470508015e-58
58	5335	7.555944924933743e-55
59	5336	4.073716319514308e-55
60	3765	1.5979192275629842e-54
61	3762	9.244450492396021e-58
62	3760	1.6744485769123682e-59
63	3763	3.1419280950813387e-62
64	6323	2.7206435311253576e-54
65	5599	1.9774417396559011e-53
66	5603	2.2795490576070486e-55
67	5602	3.6453630977192854e-57
68	6300	1.5307846841684195e-59
69	1432	8.2237087549947e-62
70	5600	1.0252369949445812e-63
71	5601	1.4920857031909049e-64
72	5595	1.2557906412033392e-62
73	5594	4.270422671316821e-64
74	117	2.731252876746529e-51
75	4543	4.559245344997488e-50
76	5923	1.4047218067595464e-49
77	5924	8.433500572254506e-52
78	774	7.655534088228945e-51
79	776	8.223734486955727e-53
80	773	4.43487694295014e-55
81	775	1.9632379401913568e-57
82	778	9.925005931548148e-54
83	779	7.224445838168994e-56
84	4544	1.2828961803081616e-47
85	814	2.5839421020598885e-45
86	2911	3.547053790589631e-44
87	1128	3.451568724161547e-45
88	5021	1.1020217883337617e-46
89	154	1.3581990325748405e-45
90	113	6.330587968609629e-44
91	108	4.70866099971239e-46
92	55811	2.6344068600442846e-48
93	114	1.4896272056838387e-50
94	109	1.665739994986114e-52
95	196883	8.712277630665952e-55
96	107	4.3821565620563835e-57
97	111	2.1217890469977036e-59
98	115	4.041035003073811e-61
99	112	2.541863948609622e-63
100	5580	2.0518361255528076e-58
101	5566	3.613208273338254e-56
102	10411	3.110057852937787e-57
103	5568	6.368221350102479e-58
104	5567	1.8913370974419991e-59
105	816	2.567015663635548e-59
106	815	4.045358691036039e-61
107	818	4.349218997714473e-63
108	817	1.8022350391790923e-63
109	163688	5.333221303667182e-64
110	51806	2.4941156468168507e-66
111	810	1.1487812564101363e-68
112	805	5.2154302597160555e-71
113	91860	1.4679378564202604e-73
114	801	1.032374430023874e-75
115	808	2.9508910990761564e-77
116	3710	1.842335989590112e-61
117	3708	8.50848660443287e-62
118	3709	1.3020065594593263e-60
119	5582	2.5722408282425394e-57
120	5578	8.275732968977158e-57
121	5579	7.959782221043954e-59
122	11069	8.378286590958957e-56
123	2906	4.934011708797406e-53
124	2905	6.850036225673934e-56
125	2915	1.5575854234009672e-53
126	2902	1.2281147433659277e-55
127	GO:0005515	7.193033253947044e-52
128	25780	6.307362586099093e-51
129	8911	1.1898272653515201e-50
130	8912	3.6539359957164196e-51
131	8913	1.0065127682119204e-51
132	10000	1.794904259053678e-48
133	207	2.0448841362863376e-50
134	208	8.498872018893593e-52
135	2308	3.32171911980889e-50
136	53632	2.6112651784010676e-50
137	5565	1.1110027740080375e-52
138	5563	7.975850834067309e-54
139	51422	1.5923626044909529e-55
140	5571	8.84374646590476e-58
141	5562	1.110361824675171e-59
142	5564	6.031159849303157e-62
143	2309	1.4105484730791622e-56
144	4846	1.7819373930355776e-47
145	51196	7.234352400695905e-47
146	5894	1.2737659719074197e-45
147	10125	2.352893214968159e-45
148	10235	1.1472913504457251e-47
149	255189	3.786605272417723e-47
150	100137049	2.951668205790339e-49
151	123745	3.01052616271984e-51
152	283748	2.263190366032017e-53
153	8681	1.221769146114593e-55
154	8605	6.32951737561422e-58
155	5321	2.4295718535027494e-57
156	10369	1.0240965618360225e-46
157	786	3.2521287391229455e-49
158	59284	4.394626503059716e-51
159	782	1.3322108860903583e-53
160	785	6.494770014281609e-56
161	784	5.336701367283472e-58
162	59285	1.9684714626197913e-59
163	9254	4.5955891362174515e-62
164	59283	1.0094493022117958e-64
165	10368	2.0864657971696667e-67
166	27092	4.05802997987435e-70
167	27091	1.584726853447585e-72
168	115727	1.8377511522298678e-75
169	55799	1.0646639862756138e-77
170	93589	8.899262136079442e-80
171	783	6.847875872395008e-81
172	781	2.6603237877630843e-82
173	777	1.462364632370247e-80
174	5501	2.033581430935096e-78
175	5499	1.3592454004968143e-79
176	5500	1.132143497478682e-81
177	5519	1.806126418763177e-61
178	5515	2.1454720344876025e-62
179	5518	1.9118766032104616e-64
180	5516	2.6675143199120697e-65
181	5523	2.416659853094807e-64
182	28227	9.185003354604024e-67
183	5529	3.455294947979598e-69
184	55012	1.2874345194160693e-71
185	5521	4.754112877501126e-74
186	55844	6.852241296771603e-77
187	5526	1.4675693843008797e-79
188	5522	8.668969852177243e-82
189	5527	1.1072827569212447e-84
190	5528	1.5639072767352621e-86
191	5520	5.039213363803588e-88
192	5525	6.829652465349295e-90
193	6262	1.781943314204882e-83
194	5502	4.087766322289652e-58
195	5590	1.889577753543966e-51
196	7137	2.6339924926480444e-46
197	2768	6.935216404200885e-44
198	1909	6.196703787801516e-43
199	100132074	1.302637578052273e-41
200	4303	7.796587976838441e-43
201	2891	9.75082133844944e-41
202	2916	1.2394101227217316e-40
203	1902	1.3146261382851996e-41
204	552	5.746636072133676e-43
205	185	1.8963844684431403e-44
206	5737	1.405239658563817e-46
207	553	2.2103491286759104e-48
208	23566	9.527690612054272e-50
209	57121	2.0497487243121644e-50
210	554	3.5003826350226967e-53
211	9170	3.4155343859017884e-55
212	2846	1.579527532038737e-54
213	10161	8.582098956000577e-57
214	3577	6.227120614422912e-59
215	3579	1.3445315691396504e-58
216	551	2.6242304040120756e-54
217	183	1.0148940627237721e-49
218	3358	3.3226758176910944e-49
219	3356	2.2835221234608773e-51
220	5733	3.7543636079747607e-53
221	2767	3.3846237071546285e-54
222	148	2.812293440449247e-54
223	3357	4.492906038598679e-55
224	1131	5.070681295429814e-51
225	624	5.193991895036037e-53
226	9630	1.244226233460879e-54
227	1910	5.474991110669156e-57
228	2769	6.481098751483857e-57
229	3973	1.9716030472009797e-58
230	623	3.08741554612088e-60
231	147	2.0923535609477916e-61
232	6915	3.9173763817475605e-64
233	146	3.330196010832111e-66
234	7201	6.297516609991903e-67
235	6870	6.983193914835913e-69
236	887	1.3006035578443977e-71
237	5724	3.754524375321476e-74
238	57105	9.621810236945324e-77
239	10800	8.19602177464986e-80
240	5731	2.776141156740513e-82
241	56413	2.0421704510597467e-85
242	6865	2.5288438086391243e-87
243	886	3.280125524013285e-89
244	2925	3.5456263482243214e-92
245	3269	2.3745482237926198e-95
246	6869	1.9987447132615968e-95
247	7852	2.4566726340500282e-95
248	GO:0005886	2.0279559467503874e-57
249	2357	2.200986793439122e-46
250	134	2.5175497679056733e-43
